location,ranking,loc_id
Dairy Circle,top1,0
7th Block Jayanagar,top1,1
Vivek Nagar,top1,2
Kavika Layout,top1,3
Nandi Durga Road,top1,4
Okalipura,top1,5
cooketown,top1,6
akshaya nagar t c palya,top1,7
Domlur Layout,top1,8
Guni Agrahara,top1,9
8th Block Jayanagar,top1,10
High grounds,top1,11
Lalbagh Road,top1,12
Byadarahalli,top1,13
Gopalapura,top1,14
Chikkabidarakallu,top1,15
Shankarapuram,top1,16
3rd Block Koramangala,top1,17
2nd Block Jayanagar,top1,18
Bharathnagar,top1,19
LIC Colony,top1,20
Nanjappa Layout Vidyaranyapura,top1,21
Bahubali Nagar,top1,22
Victoria Layout,top1,23
Ambedkar Colony,top1,24
Richmond Town,top1,25
Sarvobhogam Nagar,top1,26
Rainbow Drive,top1,27
Subhash Nagar,top1,28
Hal old airport road,top1,29
Behind Don Bosco Church,top1,30
Laxminarayana Layout,top1,31
Chikkagubbi,top1,32
Maruthi Extension,top1,33
"Basnashankari,6th stage,",top1,34
Jaya Mahal layout,top1,35
Jayanagar,top1,36
Omarbagh Layout,top1,37
sapthagiri Layout,top1,38
Palace Road,top1,39
"Ananthapura, T C palaya Main Road",top1,40
Cottonpet,top1,41
Cambridge Layout,top1,42
Srirampuram,top1,43
Basavangudi,top1,44
Kadarenahalli,top1,45
Krishna Nagar,top1,46
Kyalasanahalli,top1,47
"Jayanagar, ",top1,48
Langford Town,top1,49
Sector 6 HSR Layout,top1,50
Sathya Sai Layout,top1,51
pavitra paradise,top1,52
Lakshmi Layout,top1,53
Mathikere Extension,top1,54
Rajaji Nagar,top1,55
Sector 7 HSR Layout,top1,56
Kodihalli,top1,57
Ganganahalli,top1,58
Wilson Garden,top1,59
Ashok Nagar,top1,60
Vaishnavi Layout,top1,61
Malleshwaram,top1,62
Yeshwanthpur Industrial Suburb,top1,63
Keshava Nagar,top1,64
Bommenahalli,top1,65
RMV,top1,66
Uvce Layout,top1,67
Indira Nagar,top1,68
Frazer Town,top1,69
BEL Road,top1,70
Ilyas Nagar,top1,71
"Gubbi Cross, Hennur Main Road",top1,72
Sulthangunta,top1,73
Prashanth Nagar,top1,74
Srinagar,top1,75
Sarakki Nagar,top1,76
8th block Koramangala,top1,77
Hullahalli,top1,78
Benson Town,top1,79
Marenahalli,top1,80
KAMAKIYA,top1,81
3rd Block Banashankari,top1,82
kg halli jalhalli west,top1,83
VHBCS Layout,top1,84
Binny Pete,top1,85
"HSR Layout 7th sector, ",top1,86
Seshadripuram,top1,87
Doopanahalli,top1,88
Kathriguppe IV Phase,top1,89
Indira Nagar Stage 2,top1,90
6th block Koramangala,top1,91
Dwarka Nagar,top1,92
Banagirinagar,top1,93
T G extension,top1,94
Kanakadasa Layout,top1,95
 Devarabeesana Halli,top1,96
1st Phase JP Nagar,top1,97
Cleveland Town,top1,98
Banashankari Stage II,top1,99
Dollars Colony,top1,100
Singena Agrahara,top1,101
HAL 2nd Stage,top1,102
4th Block Jayanagar,top1,103
Agrahara Dasarahalli,top1,104
Sampangi Rama Nagar,top1,105
Lakshmiamma Garden,top1,106
 Bhoganhalli,top1,107
4th T block Jayanagar,top1,108
"EPIP AREA, WHITEFIELD",top1,109
Hebbal Kempapura,top1,110
Domlur,top1,111
A Narayanapura,top1,112
4th Block Koramangala,top1,113
BEL Layout,top1,114
Gandhi Nagar,top1,115
Ulsoor,top1,116
Pulkeshi Nagar,top1,117
MRCR Layout,top1,118
3rd Block Hrbr Layout,top1,119
Chandra Layout,top1,120
T Dasarahalli,top1,121
Bettadasanapura,top1,122
Nirman Layout,top1,123
Nandini Layout,top1,124
Banashankari 2 nd Stage,top1,125
Banashankari stage 2,top1,126
"MEI layout, Bagalgunte",top1,127
Dollars Layout,top1,128
 Basavangudi,top1,129
Cooke Town,top1,130
Vidya Nagar,top1,131
Koramangala,top1,132
Sadanand Nagar,top1,133
Gandhi Bazar,top1,134
Wheelers Road,top1,135
Moodalapalya,top1,136
Iblur Village,top1,137
Mahalakshmi Layout,top1,138
Hennur Gardens,top1,139
Sector 1 HSR Layout,top1,140
Tasker Town,top1,141
Thigalarapalya,top1,142
St. John's Road,top1,143
"Haralur Road, ",top1,144
Kuvempu Layout,top1,145
Cox Town,top1,146
Bennigana Halli,top1,147
Bhoopsandra,top1,148
Maruthi Sevanagar,top1,149
Chamrajpet,top1,150
KHB Colony Extension,top1,151
Jogupalya,top1,152
Mathikere,top1,153
Banagiri Nagar,top1,154
"Yemlur, Old Airport Road, ",top1,155
Papareddipalya,top1,156
Richards Town,top1,157
Laxmi Sagar Layout,top1,158
Brindavan Nagar,top1,159
Arekempanahalli,top1,160
Challaghatta,top1,161
Kamakshipalya,top1,162
Jinkethimmanahalli,top1,163
Bhuvaneswari Nagar,top1,164
Banjara Layout,top1,165
V.V Puram,top1,166
Thyagaraja Nagar,top1,167
Jakkur Plantation,top1,168
Banashankari3rd stage bigbazar,top1,169
Venkatadri Layout,top1,170
Lakshminarayana Pura,top1,171
Anjappa Layout,top1,172
Bendiganahalli,top1,173
NS Palya,top1,174
Shirdi Sai Nagar,top1,175
Bettahalsoor,top1,176
Kumbalgodu,top1,177
Rahmath Nagar,top1,178
Bileshivale,top1,179
Mahalakshmi Puram,top1,180
HBR Layout,top1,181
Green Domain Layout,top1,182
Amblipura,top1,183
1st Block Koramangala,top1,184
Esther Enclave Layout,top1,185
Nagavarapalya,top1,186
KG Halli,top1,187
Old Airport Road,top1,188
Basaveshwara Nagar,top1,189
Deepanjali Nagar,top1,190
AMS Layout,top1,191
Masjid e Alkareem,top1,192
Sri Balaji Krupa Layout,top1,193
Kundalahalli,top1,194
J.P.nagar 6th Phase.Sarakki Nagar,top1,195
Attur Layout,top1,196
Prakash Nagar,top1,197
Cholanayakanahalli,top1,198
sankeswari,top1,199
Shanti Nagar,top1,200
Chamundi Nagar,top1,201
Mango Garden Layout,top1,202
Teachers Colony,top1,203
Sampige Layout,top1,204
Ferrar Nagar,top1,205
Classic Paradise Layout,top1,206
Ullal Uppanagar,top1,207
Prithvi Layout,top1,208
Hebbal,top1,209
Vyalikaval,top1,210
Veer Sandra,top1,211
Sanjay nagar,top1,212
Hegde Nagar,top1,213
Sathanur,top1,214
Karuna Nagar,top1,215
2nd Stage Arekere Mico Layout,top1,216
"Banaswadi, ",top1,217
HRBR Layout,top1,218
Kammanahalli,top1,219
Herohalli,top1,220
"Banasawadi, ",top1,221
Munivenkatppa Layout,top1,222
RK Layout 2nd Stage,top1,223
"TR Mill Road, Chamarajpet",top1,224
Venkatapura,top1,225
RR Layout,top1,226
Rustam Bagh Layout,top1,227
BTM 4th Stage,top1,228
T R Mill Road,top1,229
CHIKKATIRUPATHI,top1,230
Chikkaballapur,top1,231
Kanakapura Road,top1,232
Kalhalli,top1,233
Koppa,top2,234
Uday Nagar,top2,235
Kamala Nagar,top2,236
Govindapura,top2,237
Lal Bahadur Shastri Nagar,top2,238
 Banaswadi,top2,239
Ambedkar Nagar,top2,240
J C Nagar,top2,241
Ganga Nagar,top2,242
Dooravani Nagar,top2,243
Lingadheeranahalli,top2,244
Doddaballapur,top2,245
Outer Ring Road East,top2,246
Gowdanapalya,top2,247
Lakshmipura,top2,248
Siddapura,top2,249
Williams Town,top2,250
Ganesha Block,top2,251
"Bellandur, ",top2,252
6th Phase JP Nagar,top2,253
Jayanti Nagar,top2,254
banashankari stage iii sa,top2,255
Ganga Nagar Extension,top2,256
Manonarayanapalya,top2,257
Maruthi nagar kogilu,top2,258
Gokula Extension,top2,259
"Sarjapur Road, ",top2,260
Giri Nagar,top2,261
Meenakunte,top2,262
Ashwini layout,top2,263
"Thanisandra Main Road, ",top2,264
Jalahalli,top2,265
Udaya Nagar,top2,266
RMV Extension Stage 2,top2,267
Jnana Ganga Nagar,top2,268
Vijayanagar,top2,269
Nagawara Junction,top2,270
Green Glen Layout,top2,271
2nd Block Hrbr Layout,top2,272
Harlur,top2,273
Rajiv Nagar,top2,274
Chowdeshwari Layout,top2,275
EPIP Zone,top2,276
Sector 2 HSR Layout,top2,277
3rd Phase JP Nagar,top2,278
Jakkasandra,top2,279
Bagalur Main Road,top2,280
Yeshwanthpur,top2,281
OLd Gurappanapalya,top2,282
Rajankunte,top2,283
Shanthi Layout,top2,284
Thirupalya,top2,285
1st Stage Indira Nagar,top2,286
Dodsworth Layout,top2,287
SHANTHINAGAR,top2,288
Tala Cauvery Layout,top2,289
Devarabeesana Halli,top2,290
Kodanda Reddy Layout,top2,291
OMBR Layout,top2,292
Badavala Nagar,top2,293
"JP Nagar 7th Phase, ",top2,294
Manorayana Palya,top2,295
Medi Agrahara,top2,296
Chikkasandra,top2,297
Kenchenhalli,top2,298
Bhoganhalli,top2,299
Devanahalli Int. Airport,top2,300
Kanaka Nagar,top2,301
Surabhi Layout,top2,302
"ravindra nagar, T.dasarahalli peenya",top2,303
Byatarayanapura,top2,304
Ejipura,top2,305
"Banashankari 3rd stage, Vivekanandanagar",top2,306
Zuzuvadi,top2,307
Arishinakunte,top2,308
Kumara Park,top2,309
Annapurneshwari Nagar,top2,310
Ramanagara Channapatna,top2,311
CQAL Layout,top2,312
Sadduguntepalya,top2,313
Medaralli,top2,314
Agara Village,top2,315
Upkar Layout,top2,316
Shantiniketan Layout,top2,317
Garden Layout,top2,318
Jakkur,top2,319
Kuvempu Nagar,top2,320
Bannerghatta,top2,321
Nanjappa Layout,top2,322
Sunder Ram Shetty Nagar,top2,323
Sundar Ram Shetty Nagar,top2,324
Billapura,top2,325
Junnasandra,top2,326
Javarandoddi,top2,327
Hoodi Layout,top2,328
BCC Layout,top2,329
Byrathi Village,top2,330
Konanakunte,top2,331
Ambalipura,top2,332
1st Block HBR Layout,top2,333
Balagere,top2,334
Shivaji Nagar,top2,335
Vibhutipura Extension,top2,336
Peenya,top2,337
Kammagondahalli,top2,338
Billekahalli,top2,339
Sathya Layout,top2,340
Dasappa Layout,top2,341
Chikkakannalli,top2,342
T.C PALYA,top2,343
Kurubarahalli,top2,344
Anand nagar,top2,345
Nandi Hills,top2,346
Virudhu Nagar,top2,347
Doddanekundi,top2,348
7th Phase JP Nagar,top2,349
Banashankari 6th Stage,top2,350
Kasturi Nagar,top2,351
Kothnur Narayanapura,top2,352
Jagadish Nagar,top2,353
Devanahalli Road,top2,354
Hosahalli Extension,top2,355
Maheswari Nagar,top2,356
1st Block Jayanagar,top2,357
Suragajakkanahalli,top2,358
Gokaula Extension,top2,359
Malimakanapura,top2,360
Jakkasandra Extension,top2,361
Kodbisanhalli,top2,362
Kathriguppe,top2,363
RBI Layout,top2,364
Jayamahal,top2,365
Vishwapriya Nagar,top2,366
6th Block Rajaji Nagar,top2,367
Brookefield,top2,368
Kodigehalli,top2,369
Hosakerehalli Layout,top2,370
Devarabisanahalli,top2,371
"Banashankari 6th Stage ,Subramanyapura",top2,372
"ECC Road, Whitefield, ",top2,373
Judicial Layout,top2,374
Hosakerehalli,top2,375
Rajasree Layout,top2,376
Kaverappa Layout,top2,377
Panathur,top2,378
Hoodi,top2,379
New Thippasandra,top2,380
Kempegowda Nagar,top2,381
Thubarahalli,top2,382
RPC layout,top2,383
Chikkajala,top2,384
Padmanabhanagar,top2,385
KR Garden,top2,386
Hosur Road,top2,387
Vishwanatha Nagenahalli,top2,388
Badrappa Layout,top2,389
Kumaraswami Layout,top2,390
Prestige Sunrise,top2,391
New Gurappana Palya,top2,392
Nagasandra,top2,393
St Thomas Town,top2,394
"Whietfield, ",top2,395
2nd Stage Nagarbhavi,top2,396
Sahakara Nagar,top2,397
Ardendale,top2,398
Kadugondanahalli,top2,399
Shampura,top2,400
Kannamangala,top2,401
Whitefield ECC Road,top2,402
Hennur Road,top2,403
2nd Block Hbr Layout,top2,404
Dodda Nekkundi Extension,top2,405
Amam Enclave Layout,top2,406
BTM 2nd Stage,top2,407
ITI Layout,top2,408
Lingarajapuram,top2,409
Basavanna Nagar,top2,410
Tumkur Road,top2,411
Vibuthipura,top2,412
Yelachenahalli,top2,413
Sarjapur  Road,top2,414
Varanasi,top2,415
P Krishnappa Layout,top2,416
 Whitefield,top2,417
Kaveri Nagar,top2,418
2nd Phase JP Nagar,top2,419
Dena Bank Colony,top2,420
Marathahalli,top2,421
CV Raman Nagar,top2,422
Chelekare,top2,423
Marsur,top2,424
Gopalkrishna Nagar,top2,425
Banashankari Stage III,top2,426
Dinnur,top2,427
Hennur Busstop,top2,428
Narayanapura,top2,429
Kadubeesanahalli,top2,430
Kalyan nagar,top2,431
Pampa Extension,top2,432
Near International Airport,top2,433
Virupakshapura,top2,434
BTM Layout,top2,435
Banashankari Stage I,top2,436
T c palya,top2,437
Doddabommasandra,top2,438
Vignana Nagar,top2,439
"Panathur Road, ",top2,440
2nd Block Bel Layout,top2,441
Anand Nagar,top2,442
Ramesh Nagar,top2,443
Kasavanhalli,top2,444
tc.palya,top2,445
RMV Extension,top2,446
Ncpr Industrial Layout,top2,447
BEML Layout,top2,448
Baba Nagar,top2,449
Naidu Layout,top2,450
Arekere,top2,451
Nagashetty Halli,top2,452
Talaghattapura,top2,453
basaveshwarnagar,top2,454
JP Nagar,top2,455
Ullal Road,top2,456
 Rachenahalli,top2,457
PNS Layout,top2,458
Kundalahalli Colony,top2,459
Vasantha Vallabha Nagar,top2,460
Remco Bhel Layout,top2,461
Old Madras Road,top2,462
Doddanakunte,top2,463
Veerabhadra Nagar,top2,464
Murugeshpalya,top2,465
KSRTC Layout,top2,466
Roopena Agrahara,top2,467
Chikka Banaswadi,top3,468
Viswajit Layout,top3,469
Jalahalli East,top3,470
Vijinapura,top3,471
Tigalarpalya,top3,472
Vajarahalli,top3,473
Chennammanakere Achukattu,top3,474
Bhattarahalli,top3,475
Sonam Layout,top3,476
Hulimavu,top3,477
1st Block BEL Layout,top3,478
Raghavendra Layout,top3,479
Guddadahalli,top3,480
Margondanahalli,top3,481
NRI Layout,top3,482
Kaggalipura,top3,483
3rd Phase Iti Layout,top3,484
RMV 2nd Stage,top3,485
Kithaganur,top3,486
Syndicate Bank Colony,top3,487
Rajiv Gandhi Nagar,top3,488
TC Palaya,top3,489
Avalahalli,top3,490
Thanisandra,top3,491
Whitefield,top3,492
Banashankari,top3,493
Sultan Palaya,top3,494
JakkurYelahanka,top3,495
Nayandanahalli,top3,496
Bellandur,top3,497
Tharabanahalli,top3,498
Srinivasa Nagar,top3,499
Bellari Road,top3,500
D Group Employees Layout,top3,501
Nallurhalli,top3,502
Akshaya Nagar,top3,503
HMT Layout,top3,504
Chennammana Kere,top3,505
Gubbalala,top3,506
Mysore Road,top3,507
Bande Nallasandra,top3,508
Adugodi,top3,509
 Thanisandra,top3,510
Ashwathnagar,top3,511
Hommadevanahalli,top3,512
R.T. Nagar,top3,513
Friends Colony,top3,514
BCMC Layout,top3,515
Seetharampalya,top3,516
Seegehalli,top3,517
Kalena Agrahara,top3,518
Tindlu,top3,519
Bidadi,top3,520
1st Block HRBR Layout,top3,521
Venugopal Reddy Layout,top3,522
Sabari Nagar,top3,523
Govindaraja Nagar Ward,top3,524
Gattigere,top3,525
PC Palaya,top3,526
Jigani,top3,527
Nagarbhavi,top3,528
Air View Colony,top3,529
Ittamadu,top3,530
Amruthahalli,top3,531
Hosa Road,top3,532
B Narayanapura,top3,533
ISRO Layout,top3,534
Devanahalli,top3,535
Shettigere,top3,536
Yemlur,top3,537
