location,ranking,loc_id
Coffee Board Layout,top3,538
Bannerghatta Road,top3,539
Off Bannergatta Road,top3,540
Jalahalli West,top3,541
Garebhavipalya,top3,542
Ashwath Nagar,top3,543
Vaderahalli,top3,544
Off Bannergatta road,top3,545
Subramanyapura,top3,546
Raja Rajeshwari Nagara,top3,547
Ramagondanahalli,top3,548
Vijaya Bank Layout,top3,549
Kothanur,top3,550
MS Pallya,top3,551
Nagaraja Garden,top3,552
Arehalli,top3,553
RR Nagar,top3,554
Thirumenahalli,top3,555
Udayagiri,top3,556
Bikasipura,top3,557
Jnanabharathi Layout,top3,558
Kempapura,top3,559
Kacharakanahalli,top3,560
Nehru Nagar,top3,561
Kenchenahalli,top3,562
Hanuman Nagar,top3,563
Magadi Road,top3,564
Kudlu Gate,top3,565
Hanumantha Nagar,top3,566
Kanakpura Road,top3,567
Ngef Layout,top3,568
Rukmaiah Layout,top3,569
Nagadevanahalli,top3,570
5th Phase JP Nagar,top3,571
Ramamurthy Nagar,top3,572
Brooke Bond First Cross,top3,573
Bethel Nagar,top3,574
Vittasandra,top3,575
Neelamangala,top3,576
Brindavan Layout,top3,577
Patelappa Layout,top3,578
Carmelaram,top3,579
Dasarahalli,top3,580
Yelahanka,top3,581
Singanayakanahalli,top3,582
Akshayanagara East,top3,583
Jeevan bima nagar,top3,584
Hallehalli,top3,585
Hiremath Layout,top3,586
Konena Agrahara,top3,587
Kaikondrahalli,top3,588
Akshayanagara West,top3,589
"Off Sarjapur Road, ",top3,590
Rachenahalli,top3,591
Doddanakundi Industrial Area 2,top3,592
Kadabagere,top3,593
Mallathahalli,top3,594
Kattigenahalli,top3,595
Kadugodi,top3,596
KPC Layout,top3,597
B Channasandra,top3,598
Hennur Bande,top3,599
HSR Layout,top3,600
Kalkere,top3,601
Maragondanahalli,top3,602
Kogilu,top3,603
Hosahalli,top3,604
Kodipalya,top3,605
Howthinarayanappa Garden,top3,606
Haralur Road,top3,607
Vidyaranyapura,top3,608
Sunkadakatte,top3,609
Srirampura,top3,610
AGS Layout,top3,611
Banaswadi,top3,612
Akshya Nagar,top3,613
Bhuvaneshwari Nagar,top3,614
Kodigehaali,top3,615
Geddalahalli,top3,616
Battarahalli,top3,617
Laggere,top3,618
Canara Bank Layout,top3,619
Dasanapura,top3,620
Hadosiddapura,top3,621
"Kanakapura Road, ",top3,622
Choodasandra,top3,623
Budigere,top3,624
Banashankari Stage VI,top3,625
Vadarpalya,top3,626
Kullappa Colony,top3,627
Subash Nagar,top3,628
Doddagubbi,top3,629
Kaval Byrasandra,top3,630
Kariyammana Agrahara,top3,631
Vayunandana Layout,top3,632
Mallappa Layout,top3,633
3rd Stage Raja Rajeshwari Nagar,top3,634
3rd Block HBR Layout,top3,635
Amco Colony,top3,636
Billamaranahalli,top3,637
Rammana Layout,top3,638
Reliaable Tranquil Layout,top3,639
Mahadevpura,top3,640
LB Shastri Nagar,top3,641
Bagalur,top3,642
Mahaganapathy Nagar,top3,643
Vinayaka Nagar,top3,644
Kallumantapa,top3,645
Bank Avenue,top3,646
Garudachar Palya,top3,647
Green Woods Layout,top3,648
Somasundara Palya,top3,649
Akash Nagar,top3,650
Mallasandra,top3,651
Chikkanahalli,top3,652
Seethappa Layout,top3,653
Aishwarya Crystal Layout,top3,654
Omkar Nagar,top3,655
Amruthnagar,top3,656
Chikbasavanapura,top3,657
Doddabidrakallu,top3,658
Hoskote near,top3,659
Bidrahalli,top3,660
kadubisnahalli,top3,661
Medahalli,top3,662
Sampigehalli,top3,663
Varthur,top3,664
Crimson Layout,top3,665
manyata tech park,top3,666
Bharathi Nagar,top3,667
Anandapura,top3,668
Virat Nagar,top3,669
Sidedahalli,top3,670
Devi Nagar,top3,671
AECS Layout,top3,672
Prakruthi Nagar,top3,673
GB Palya,top3,674
"Hoodi Circle, ",top3,675
Munnekollal,top3,676
Hormavu,top3,677
"Judicial Layout, Kanakapura Road, ",top3,678
Austin Town,top3,679
1st Stage Domlur,top3,680
Atmananda Colony,top3,681
KR Puram,top3,682
RWF West Colony,top3,683
Nagavara,top3,684
Jaladarsini Layout,top3,685
Doddabele,top3,686
Anugrah Layout,top3,687
Malleshpalya,top3,688
"Varthur Road, ",top3,689
Raja Rajeshwari Nagar 5th Stage,top3,690
Kudlu,top3,691
Pattandur Agrahara,top3,692
KEB Colony,top3,693
Hessarghatta,top3,694
Lavakusha Nagar,top3,695
Ashirvad Colony,top3,696
Singasandra,top3,697
Hennur,top3,698
Gattahalli,top3,699
Narayanappa Garden,top3,700
Dodda Nekkundi,top3,701
Doddakammanahalli,top4,702
Veerannapalya,top4,703
Panduranga Nagar,top4,704
manyata park,top4,705
Madiwala,top4,706
Upadhyaya Layout,top4,707
Sonnenahalli,top4,708
P&T Colony,top4,709
Canara Bank Colony,top4,710
mvj engineering college,top4,711
Govindpura,top4,712
Electronics City Phase 1,top4,713
"JP nagar 9th Phase, ",top4,714
Begur,top4,715
 Electronic City,top4,716
Govindraja Nagar,top4,717
Jakkuru Layout,top4,718
Immadihalli,top4,719
"Near Electronic City, ",top4,720
Kengeri Hobli,top4,721
5th Block Hbr Layout,top4,722
Horamavu Banaswadi,top4,723
Kambipura,top4,724
Basapura,top4,725
Doddakannelli,top4,726
Ckikkakammana Halli,top4,727
Singapura Village,top4,728
Pai Layout,top4,729
Vittal Nagar,top4,730
Byrasandra,top4,731
Rajapura,top4,732
T K Reddy Layout,top4,733
Jagajyothi layout,top4,734
Ramanashree Enclave,top4,735
Bagalakunte,top4,736
Kanakapura,top4,737
ITPL,top4,738
Tata Nagar,top4,739
Chikka Tirupathi,top4,740
Anjanapura,top4,741
Narayana Nagar 1st Block,top4,742
Manjunatha Layout,top4,743
elachenahalli,top4,744
Manayata Tech Park,top4,745
Janatha Colony,top4,746
Kamdhenu Nagar,top4,747
Mariyannapalya,top4,748
8th Phase JP Nagar,top4,749
VGP Layout,top4,750
Basavanapura,top4,751
Yelahanka New Town,top4,752
Nyanappana Halli,top4,753
9th Phase JP Nagar,top4,754
Maruthi Layout,top4,755
Kannur,top4,756
Tippenahalli,top4,757
Pattanagere,top4,758
Thippasandra,top4,759
Basaveshwara Nagar Yelahanka,top4,760
Marasandra,top4,761
Kodichikkanahalli,top4,762
GD Layout,top4,763
DUO Layout,top4,764
NGR Layout,top4,765
Dodda Kempaiah Layout,top4,766
 Anekal,top4,767
Gaundanapalya,top4,768
Tejaswini Nagar,top4,769
Anwar Layout,top4,770
Kachanayakanahalli,top4,771
Bommanahalli,top4,772
Rayasandra,top4,773
Ankappa Layout,top4,774
Devasthanagalu,top4,775
"Ananthanagar Phase 1,Electronic City , phase 2",top4,776
Lottegolla Halli,top4,777
Chikkabanavar,top4,778
GM Palaya,top4,779
SRINIVASAPURA,top4,780
Gkvk Layout,top4,781
Chokkahalli,top4,782
Kamakya Layout,top4,783
Hanumanth Nagar,top4,784
Motappa Layout,top4,785
Telecom Layout,top4,786
Puttanahalli,top4,787
Coconut Grove Layout,top4,788
Sarvabhouma Nagar,top4,789
Electronic City,top4,790
Kengeri Satellite Town,top4,791
Silver Springs Layout,top4,792
 Mysore Highway,top4,793
Chikkalasandra,top4,794
Coconut Garden,top4,795
Reliable Woods Layout,top4,796
Hongasandra,top4,797
"Whitefield, ",top4,798
Mangammanapalya,top4,799
Jai Bheema Nagar,top4,800
Poornapragna Housing Society Layout,top4,801
Konanakunte Cross,top4,802
"Kudlu Village, ",top4,803
Vijaya Bank Colony,top4,804
"JP Nagar 8th Phase, ",top4,805
Gottigere,top4,806
Srigandada Kaval,top4,807
Kalkere Channasandra,top4,808
Dr Shivarama Karantha Nagar,top4,809
Horamavu Agara,top4,810
Kengeri,top4,811
Krishna Reddy Layout,top4,812
Naganathapura,top4,813
MCECHS  layout,top4,814
Kaggadasapura,top4,815
S R Layout,top4,816
Samethanahalli,top4,817
Old Mangammanapalya Road,top4,818
NTI Layout,top4,819
Vinayak Nagar,top4,820
Mailasandra,top4,821
Chinnapanahalli,top4,822
Vijayabank bank layout,top4,823
Sugama Layout,top4,824
Silk Board,top4,825
Hagadur,top4,826
Ayappa Nagar,top4,827
Udayapur Village,top4,828
Mico Layout,top4,829
 Devarachikkanahalli,top4,830
Sadaramangala,top4,831
Basava Nagar,top4,832
Mylasandra,top4,833
Shirdi Sai Layout,top4,834
Abbigere,top4,835
Nanjappa Garden,top4,836
Devarachikkanahalli,top4,837
Nagappa Reddy Layout,top4,838
Maruthi Nagar,top4,839
manyata,top4,840
Annasandrapalya,top4,841
rr nagar,top4,842
Anathanagar,top4,843
Shettihalli,top4,844
Gollahalli,top4,845
Doctors Layout,top4,846
Chambenahalli,top4,847
Sai Gardens,top4,848
Annaiah Reddy Layout,top4,849
Sarjapur,top4,850
Bandepalya,top4,851
Hoysalanagar,top4,852
Ramamurthy Nagar Extension,top4,853
Kumarapalli,top4,854
5th Stage BEML Layout,top4,855
BEML Layout 5th stage,top4,856
Rajarajeshwarinagar,top4,857
Channasandra Layout,top4,858
Kashi Nagar,top4,859
Chellikere,top4,860
Bank Of Baroda Colony,top4,861
Belatur,top4,862
Gunjur,top4,863
Daadys Gaarden Layout,top4,864
Vasanthapura,top4,865
Anantapuram,top4,866
Stage-4 Bommanahalli,top4,867
Veersandra,top4,868
Kanakapur main road,top4,869
Punappa Layout,top4,870
Raja Rajeshwari Nagar,top4,871
Raghuvanahalli,top4,872
Ramanjaneyanagar,top4,873
Varthur Road,top4,874
Glass Factory Layout,top4,875
Gollarapalya Hosahalli,top4,876
Tavarekere,top4,877
Poorna Pragna Layout,top4,878
"Maragondana Halli, kr puram, old madras road",top4,879
Gulakamale,top4,880
Uttarahalli,top4,881
BSM Extension,top4,882
Popular Colony,top4,883
Varsova Layout,top4,884
T C Palya main Road,top4,885
Himagiri Meadows,top4,886
Hoskote,top4,887
Jyothi Nagar,top4,888
"Kirloskar layout, Basaveshwarnagar",top4,889
Basavanagara,top4,890
Green View Layout,top4,891
Chennappa Layout,top4,892
Raghavendra Nagar,top4,893
Tirumanahalli,top4,894
Doddabanahalli,top4,895
Green Garden Layout,top4,896
Kengeri Satellite Town KHB Apartment,top4,897
Parappana Agrahara,top4,898
Duvasapalya,top4,899
Vishveshwarya Layout,top4,900
HAL 3rd Stage,top4,901
Babusapalaya,top4,902
Chikkathoguru,top4,903
Divya Unnathi Layout,top4,904
Dodda Banaswadi,top4,905
Muneshwara Nagar,top4,906
KR Layout,top4,907
Bhagyalakshmi Avenue,top4,908
Shingapura,top4,909
Shikaripalya,top4,910
2nd Phase Judicial Layout,top4,911
Bisuvanahalli,top4,912
Sri Venkateshpura Layout,top4,913
Nelamangala,top4,914
Akshaya Vana,top4,915
Soppahalli,top4,916
Vishwapriya Layout,top4,917
Yelenahalli,top4,918
Suraksha Nagar,top4,919
Begur Road,top4,920
Konappana Agrahara,top4,921
Kengeri Satellite Town Stage II,top4,922
Shanthi Pura,top4,923
Shetty Halli,top4,924
Saptagiri Layout,top4,925
Vikram Nagar,top4,926
Lake City,top4,927
Balaji Gardens Layout,top4,928
Sunkan palya,top4,929
Harohalli,top4,930
Doctor Layout Rayasandra,top4,931
Amarjyothi Colony,top4,932
Alfa Garden Layout,top4,933
"Bidere Agarahara, Behind Safal market",top4,934
Bommasandra,top4,935
Anantapura,top5,936
K R C kothanur,top5,937
Suddaguntepalya,top5,938
Adarsh Nagar,top5,939
Nagondanahalli,top5,940
Shauhardha Layout,top5,941
Allalasandra,top5,942
Dwaraka Nagar,top5,943
Channasandra,top5,944
Hegganahalli,top5,945
Doddathoguru,top5,946
Doddakallasandra,top5,947
Chokkanahalli,top5,948
Chokkasandra,top5,949
HAL Layout,top5,950
Kada Agrahara,top5,951
Escorts Colony,top5,952
Neeladri Nagar,top5,953
Sompura,top5,954
Prasanth Extension,top5,955
Venkateshpuram,top5,956
Chikkadunnasandra,top5,957
HOSUR MAIN ROAD,top5,958
Maithri Layout,top5,959
HOSUR RMAIN ROAD,top5,960
Kothannur,top5,961
Pragathi Nagar,top5,962
Harappanahalli,top5,963
Nobo Nagar,top5,964
Belathur,top5,965
MLA Layout,top5,966
"Lakshminarayanapura, Electronic City Phase 2",top5,967
Shree Ananth Nagar Layout,top5,968
P&T Layout,top5,969
Gunjur Palya,top5,970
Yarandahalli,top5,971
NR Colony,top5,972
KUDLU MAIN ROAD,top5,973
Electronic City Phase II,top5,974
Rajarajeshwari Nagara,top5,975
Rajarajeshwari nagar,top5,976
Gaurava Nagar,top5,977
Geleyara Balaga Layout,top5,978
Sree Narayana Nagar,top5,979
Anekal,top5,980
Addischetan Layout,top5,981
Byagadadhenahalli,top5,982
Kumbena Agrahara,top5,983
Banashankari Stage V,top5,984
Abbaiah Reddy Layout,top5,985
Alur,top5,986
Dommasandra,top5,987
Pillanna Gardens,top5,988
Hosapalya,top5,989
Sanne Amanikere,top5,990
Gulimangala,top5,991
4th Phase JP Nagar,top5,992
Gopal Reddy Layout,top5,993
Sneha Colony,top5,994
Celebrity Paradise Layout,top5,995
Vimanapura,top5,996
Aavalahalli,top5,997
Attibele,top5,998
Satyasaibaba Layout,top5,999
Viswapriyanagar.begur Road.bommanahalli.,top5,1000
JCR Layout,top5,1001
Chuchangatta Colony,top5,1002
Dominic Layout,top5,1003
Duddanahalli,top5,1004
Byrasandra Extension,top5,1005
whitefiled,top5,1006
kanakapura main road,top5,1007
Kanakapura  Rod,top5,1008
Kanakapura main  Road,top5,1009
Sri Sai Layout,top5,1010
Kanakapura Main Road,top5,1011
Vasatha Vallbha Nagar,top5,1012
Madavara,top5,1013
adigondanhalli,top5,1014
Vasanthpura,top5,1015
Vasantapura main road,top5,1016
kanakapura road,top5,1017
Virgonagar,top5,1018
Kodathi,top5,1019
Hanumagiri,top5,1020
Kammasandra,top5,1021
Volagerekallahalli,top5,1022
Hennagara,top5,1023
"Electronic city Phase 1, ",top5,1024
"Electronic city phase 1, ",top5,1025
Rajanna Layout,top5,1026
Harsha Layout,top5,1027
Iggalur,top5,1028
Sarjapura - Attibele Road,top5,1029
Wajid layout thanisandra,top5,1030
"Electronic City Phase 1, ",top5,1031
Venkateswara Nagar,top5,1032
Ananth Nagar,top5,1033
Gollarahatti,top5,1034
Kereguddadahalli,top5,1035
Adityanagar,top5,1036
Keerthi Layout,top5,1037
Weavers Colony,top5,1038
Rajarajesheari nagar,top5,1039
Raja Rajashweri Nagar,top5,1040
Shakthi Nagar,top5,1041
Kenchanehalli R R Nagar,top5,1042
Thirumalashettyhally,top5,1043
Kothnoor Dinne,top5,1044
Asthagrama Layout,top5,1045
Soundarya Layout,top5,1046
Bommasandra Industrial Area,top5,1047
Makali,top5,1048
Maruthi HBCS Layout,top5,1049
Devara Jeevanahalli,top5,1050
Chandapura,top5,1051
Kirloskar Layout,top5,1052
Byappanahalli,top5,1053
Bilal Nagar,top5,1054
Suryanagar,top5,1055
Devasandra Extension,top5,1056
Jeevanhalli,top5,1057
BAGUR ROAD,top5,1058
Vidhyanagar Cross,top5,1059
Huskur,top5,1060
Tunganagara,top5,1061
Madanayakahalli,top5,1062
Phase 1 Kammasandra,top5,1063
Handenahalli,top5,1064
BDS Layout,top5,1065
BAGUR,top5,1066
